file_changes,gitlog_path,filename
377,NEWS.md,NEWS.md
301,DESCRIPTION,DESCRIPTION
267,NAMESPACE,NAMESPACE
228,R/layer.r,layer.r
178,R/scale-.r,scale-.r
172,R/theme.r,theme.r
167,R/facet-grid-.r,facet-grid-.r
156,R/theme-defaults.r,theme-defaults.r
149,R/facet-wrap.r,facet-wrap.r
133,R/guide-legend.r,guide-legend.r
121,R/plot-render.r,plot-render.r
121,R/geom-boxplot.r,geom-boxplot.r
117,R/stat-bin.r,stat-bin.r
111,R/utilities.r,utilities.r
110,R/stat-smooth.r,stat-smooth.r
101,R/theme-elements.r,theme-elements.r
100,R/stat-summary.r,stat-summary.r
98,R/plot-build.r,plot-build.r
97,R/aes.r,aes.r
95,R/geom-text.r,geom-text.r
94,R/scales-.r,scales-.r
93,R/scale-discrete-.r,scale-discrete-.r
89,R/geom-path-.r,geom-path-.r
86,R/geom-segment.r,geom-segment.r
84,R/geom-point-.r,geom-point-.r
83,R/geom-.r,geom-.r
82,R/guide-colorbar.r,guide-colorbar.r
82,R/geom-smooth.r,geom-smooth.r
80,R/geom-dotplot.r,geom-dotplot.r
78,R/geom-tile.r,geom-tile.r
78,R/coord-polar.r,coord-polar.r
77,R/stat-density.r,stat-density.r
77,R/geom-abline.r,geom-abline.r
76,R/plot-construction.r,plot-construction.r
76,R/geom-violin.r,geom-violin.r
75,R/stat-contour.r,stat-contour.r
72,R/geom-bar-.r,geom-bar-.r
71,man/geom_boxplot.Rd,geom_boxplot.Rd
71,R/stat-boxplot.r,stat-boxplot.r
71,R/geom-vline.r,geom-vline.r
71,R/geom-hline.r,geom-hline.r
70,R/stat-ydensity.r,stat-ydensity.r
70,R/stat-density-2d.r,stat-density-2d.r
69,man/geom_histogram.Rd,geom_histogram.Rd
69,R/stat-bin2d.r,stat-bin2d.r
69,R/geom-polygon.r,geom-polygon.r
67,man/ggplot2-ggproto.Rd,ggplot2-ggproto.Rd
67,R/stat-quantile.r,stat-quantile.r
67,R/stat-function.r,stat-function.r
67,R/geom-ribbon-.r,geom-ribbon-.r
66,R/stat-qq.r,stat-qq.r
66,R/stat-.r,stat-.r
66,R/plot.r,plot.r
65,man/geom_bar.Rd,geom_bar.Rd
65,R/quick-plot.r,quick-plot.r
64,man/geom_text.Rd,geom_text.Rd
64,R/stat-sum.r,stat-sum.r
63,man/scale_gradient.Rd,scale_gradient.Rd
63,R/stat-binhex.r,stat-binhex.r
63,R/geom-linerange.r,geom-linerange.r
63,R/geom-hex.r,geom-hex.r
63,R/coord-cartesian-.r,coord-cartesian-.r
62,man/geom_path.Rd,geom_path.Rd
62,R/geom-rect.r,geom-rect.r
62,R/geom-raster.r,geom-raster.r
62,R/coord-map.r,coord-map.r
60,man/theme.Rd,theme.Rd
60,R/guides-.r,guides-.r
60,R/geom-rug.r,geom-rug.r
60,R/geom-crossbar.r,geom-crossbar.r
